Num;kind;A1;A2;A3;A4;A5;A6;B1;B2;B3;B4;B5;B6_1;B6_2;B6;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;D1;D2;D3;D4;D5;D6;D7;D8
54;DB;;;1;1;1;1;1;;1;;1;1;1;1;1;;;;1;1;1;1;;;1;1;1;1;1;1;;
55;CM;1;;;1;1;1;1;1;;;;1;1;1;1;;;;1;1;1;1;;;1;1;1;1;1;1;;
56;CM;1;;;1;1;1;1;1;;;;1;1;1;2;1;1;1;1;1;1;1;;;1;1;1;1;1;1;;
57;CM;1;;;1;1;1;1;1;;;;1;1;1;1;;;;1;2;2;1;1;1;1;1;1;1;1;1;;
58;CM;1;;;1;1;1;1;1;;;;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;;
59;CM;1;;;1;1;1;1;;1;;1;1;1;1;1;;;;1;1;1;1;;;1;1;1;1;1;1;;
60;CM;1;;;1;1;1;1;;1;;1;1;1;1;2;1;1;1;1;1;1;1;;;1;1;1;1;1;1;;
61;CM;1;;;1;1;1;1;;1;;1;1;1;1;1;;;;1;2;2;1;1;1;1;1;1;1;1;1;;
62;CM;1;;;1;1;1;1;;1;;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;;
63;CM;;1;;1;1;1;1;1;;;;1;1;1;1;;;;1;1;1;1;;;1;1;1;1;1;1;;
64;CM;;1;;1;1;1;1;1;;;;1;1;1;2;1;1;1;1;1;1;1;;;1;1;1;1;1;1;;
65;CM;;1;;1;1;1;1;1;;;;1;1;1;1;;;;1;2;2;1;1;1;1;1;1;1;1;1;;
66;CM;;1;;1;1;1;1;1;;;;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;;
67;CM;;1;;1;1;1;1;;1;;1;1;1;1;1;;;;1;1;1;1;;;1;1;1;1;1;1;;
68;CM;;1;;1;1;1;1;;1;;1;1;1;1;2;1;1;1;1;1;1;1;;;1;1;1;1;1;1;;
69;CM;;1;;1;1;1;1;;1;;1;1;1;1;1;;;;1;2;2;1;1;1;1;1;1;1;1;1;;
70;CM;;1;;1;1;1;1;;1;;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;;
71;CM;;;1;1;1;1;1;1;;;;1;1;1;1;;;;1;1;1;1;;;1;1;1;1;1;1;;
72;CM;;;1;1;1;1;1;1;;;;1;1;1;2;1;1;1;1;1;1;1;;;1;1;1;1;1;1;;
73;CM;;;1;1;1;1;1;1;;;;1;1;1;1;;;;1;2;2;1;1;1;1;1;1;1;1;1;;
74;CM;;;1;1;1;1;1;1;;;;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;;
75;CM;;;1;1;1;1;1;;1;;1;1;1;1;1;;;;1;1;1;1;;;1;1;1;1;1;1;;
76;CM;;;1;1;1;1;1;;1;;1;1;1;1;2;1;1;1;1;1;1;1;;;1;1;1;1;1;1;;
77;CM;;;1;1;1;1;1;;1;;1;1;1;1;1;;;;1;2;2;1;1;1;1;1;1;1;1;1;;
78;CM;;;1;1;1;1;1;;1;;1;1;1;1;2;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;;
